match_id,over,batting_team,bowling_team,venue,team_runs,team_wicket
419164,15,Deccan Chargers,Royal Challengers Bangalore,Dr DY Patil Sports Academy,81,6
419164,16,Deccan Chargers,Royal Challengers Bangalore,Dr DY Patil Sports Academy,82,7
419164,17,Deccan Chargers,Royal Challengers Bangalore,Dr DY Patil Sports Academy,82,8
419164,18,Deccan Chargers,Royal Challengers Bangalore,Dr DY Patil Sports Academy,82,10
419165,0,Chennai Super Kings,Mumbai Indians,Dr DY Patil Sports Academy,4,0
419165,1,Chennai Super Kings,Mumbai Indians,Dr DY Patil Sports Academy,6,0
419165,2,Chennai Super Kings,Mumbai Indians,Dr DY Patil Sports Academy,13,0
419165,3,Chennai Super Kings,Mumbai Indians,Dr DY Patil Sports Academy,20,0
419165,4,Chennai Super Kings,Mumbai Indians,Dr DY Patil Sports Academy,29,0
419165,5,Chennai Super Kings,Mumbai Indians,Dr DY Patil Sports Academy,40,0
419165,6,Chennai Super Kings,Mumbai Indians,Dr DY Patil Sports Academy,43,0
419165,7,Chennai Super Kings,Mumbai Indians,Dr DY Patil Sports Academy,44,1
419165,8,Chennai Super Kings,Mumbai Indians,Dr DY Patil Sports Academy,49,2
419165,9,Chennai Super Kings,Mumbai Indians,Dr DY Patil Sports Academy,58,2
419165,10,Chennai Super Kings,Mumbai Indians,Dr DY Patil Sports Academy,67,2
419165,11,Chennai Super Kings,Mumbai Indians,Dr DY Patil Sports Academy,68,3
419165,12,Chennai Super Kings,Mumbai Indians,Dr DY Patil Sports Academy,80,3
419165,13,Chennai Super Kings,Mumbai Indians,Dr DY Patil Sports Academy,91,3
419165,14,Chennai Super Kings,Mumbai Indians,Dr DY Patil Sports Academy,108,3
419165,15,Chennai Super Kings,Mumbai Indians,Dr DY Patil Sports Academy,127,3
419165,16,Chennai Super Kings,Mumbai Indians,Dr DY Patil Sports Academy,139,3
419165,17,Chennai Super Kings,Mumbai Indians,Dr DY Patil Sports Academy,146,4
419165,18,Chennai Super Kings,Mumbai Indians,Dr DY Patil Sports Academy,157,4
419165,19,Chennai Super Kings,Mumbai Indians,Dr DY Patil Sports Academy,168,5
501198,0,Chennai Super Kings,Kolkata Knight Riders,"MA Chidambaram Stadium, Chepauk",5,1
501198,1,Chennai Super Kings,Kolkata Knight Riders,"MA Chidambaram Stadium, Chepauk",11,1
501198,2,Chennai Super Kings,Kolkata Knight Riders,"MA Chidambaram Stadium, Chepauk",18,1
501198,3,Chennai Super Kings,Kolkata Knight Riders,"MA Chidambaram Stadium, Chepauk",26,1
501198,4,Chennai Super Kings,Kolkata Knight Riders,"MA Chidambaram Stadium, Chepauk",32,1
501198,5,Chennai Super Kings,Kolkata Knight Riders,"MA Chidambaram Stadium, Chepauk",45,1
501198,6,Chennai Super Kings,Kolkata Knight Riders,"MA Chidambaram Stadium, Chepauk",57,1
501198,7,Chennai Super Kings,Kolkata Knight Riders,"MA Chidambaram Stadium, Chepauk",63,1
